image_name,R1p,Y1p,X1p,R1s,Y1s,X1s
210_04.bmp,59,137,119,107,134,117
210_05.bmp,59,141,118,107,138,115
210_06.bmp,54,172,121,107,177,118
210_07.bmp,53,165,122,107,170,119
210_08.bmp,53,164,123,81,165,121
210_09.bmp,52,176,121,106,181,119
210_10.bmp,52,104,98,103,108,95
211_01.bmp,39,163,83,105,159,88
211_02.bmp,39,170,87,105,165,92
211_03.bmp,38,165,94,103,160,99
211_04.bmp,39,156,92,102,151,97
211_05.bmp,39,161,92,102,156,97
211_06.bmp,39,173,94,106,178,96
211_07.bmp,40,173,86,106,178,88
211_08.bmp,40,175,92,107,179,91
211_09.bmp,40,179,90,108,183,89
211_10.bmp,38,176,97,107,181,96
212_01.bmp,40,182,85,103,180,83
212_02.bmp,40,186,81,103,184,78
212_03.bmp,41,182,94,105,180,91
212_04.bmp,42,190,82,105,188,78
212_05.bmp,42,185,84,104,183,82
212_06.bmp,44,172,111,106,175,108
212_07.bmp,43,178,112,106,182,109
212_08.bmp,43,174,121,106,178,117
212_09.bmp,43,168,117,106,172,114
212_10.bmp,43,175,105,95,170,107
213_01.bmp,35,161,87,81,165,92
213_02.bmp,35,160,82,96,163,83
213_03.bmp,35,161,80,104,156,83
213_04.bmp,36,165,85,97,166,83
213_05.bmp,37,167,72,107,165,74
213_06.bmp,31,172,108,82,174,113
213_07.bmp,31,175,108,88,173,112
213_08.bmp,32,177,107,81,172,102
213_09.bmp,34,180,107,81,182,112
213_10.bmp,34,180,108,82,183,113
214_01.bmp,42,160,119,102,157,124
214_02.bmp,43,155,113,102,152,117
214_03.bmp,43,162,116,101,158,121
214_04.bmp,43,167,133,102,164,136
214_05.bmp,43,164,126,101,161,130
214_06.bmp,42,194,118,102,197,123
214_07.bmp,42,187,114,102,189,118
214_08.bmp,43,196,117,102,198,122
214_09.bmp,44,205,132,103,207,136
214_10.bmp,44,213,131,103,215,134
215_01.bmp,46,161,117,102,156,115
215_02.bmp,46,166,100,102,162,97
215_03.bmp,47,165,99,101,160,99
215_04.bmp,47,166,106,102,162,104
215_05.bmp,47,165,100,101,160,99
215_06.bmp,43,162,108,101,166,107
215_07.bmp,44,163,104,101,167,102
215_08.bmp,45,164,99,99,168,101
215_09.bmp,44,173,112,101,176,109
215_10.bmp,45,174,112,101,178,110
216_01.bmp,46,153,108,108,150,108
216_02.bmp,45,156,102,107,153,102
216_03.bmp,46,164,115,108,160,114
216_04.bmp,47,165,115,107,162,116
216_05.bmp,47,163,107,108,159,106
216_06.bmp,44,176,105,107,181,105
216_07.bmp,45,176,107,105,181,111
216_08.bmp,46,166,103,114,169,99
216_09.bmp,46,170,98,105,175,103
216_10.bmp,45,175,99,107,180,101
217_01.bmp,53,139,81,102,134,77
217_02.bmp,54,137,89,101,132,87
217_03.bmp,54,139,95,114,135,90
217_04.bmp,54,140,98,114,136,93
217_05.bmp,54,132,95,103,127,90
217_06.bmp,45,184,111,109,182,106
217_07.bmp,46,182,110,109,179,106
217_08.bmp,47,183,111,109,181,106
217_09.bmp,46,190,117,109,188,113
217_10.bmp,47,186,124,109,182,121
218_01.bmp,40,184,100,105,179,100
218_02.bmp,41,182,96,105,177,97
218_03.bmp,40,184,94,104,180,96
218_04.bmp,39,180,95,104,175,96
218_05.bmp,39,186,95,105,181,95
218_06.bmp,38,161,132,97,159,133
218_07.bmp,39,159,131,97,156,132
218_08.bmp,39,154,130,90,156,128
218_09.bmp,39,156,130,105,161,126
218_10.bmp,40,168,131,105,173,127
219_01.bmp,33,144,75,96,144,76
219_02.bmp,33,150,84,97,149,83
219_03.bmp,35,155,86,101,150,85
219_04.bmp,34,150,80,101,145,80
219_05.bmp,34,158,83,101,153,82
219_06.bmp,30,135,113,81,133,118
219_07.bmp,30,132,114,81,130,119
219_08.bmp,31,127,116,81,124,121
219_09.bmp,31,124,114,81,122,119
219_10.bmp,31,127,117,86,124,117
220_01.bmp,45,147,91,104,144,91
220_02.bmp,45,143,88,103,141,90
220_03.bmp,47,147,85,103,144,85
220_04.bmp,47,155,90,103,153,89
220_05.bmp,47,157,88,103,154,87
220_06.bmp,43,178,108,104,181,110
220_07.bmp,43,183,113,104,186,115
220_08.bmp,44,195,113,104,197,113
220_09.bmp,44,195,118,104,197,119
220_10.bmp,44,189,117,104,191,117
221_01.bmp,36,135,83,107,130,87
221_02.bmp,36,134,75,105,129,79
221_03.bmp,37,135,79,110,132,81
221_04.bmp,37,145,83,90,147,82
221_05.bmp,37,136,82,110,133,83
221_06.bmp,36,167,80,81,162,75
221_07.bmp,36,181,88,82,176,88
221_08.bmp,38,154,81,113,157,82
221_09.bmp,38,163,81,113,168,81
221_10.bmp,37,174,77,109,179,82
222_01.bmp,53,178,107,109,174,108
222_02.bmp,54,178,103,108,175,105
222_03.bmp,55,176,108,109,172,110
222_04.bmp,54,172,106,106,167,111
222_05.bmp,55,179,97,107,175,102
222_06.bmp,59,172,110,106,177,109
222_07.bmp,59,165,122,108,170,119
222_08.bmp,59,170,118,103,175,120
222_09.bmp,59,164,117,103,169,119
222_10.bmp,59,164,116,103,169,118
223_01.bmp,37,167,112,97,163,116
223_02.bmp,37,167,118,98,162,122
223_03.bmp,39,168,113,98,165,114
223_04.bmp,40,171,112,99,168,113
223_05.bmp,40,171,105,98,166,108
223_06.bmp,40,174,120,102,179,118
223_07.bmp,41,175,107,99,178,110
223_08.bmp,43,176,108,99,179,113
223_09.bmp,43,176,110,101,180,110
223_10.bmp,42,176,109,104,181,104
224_01.bmp,37,164,98,104,159,94
224_02.bmp,38,165,97,103,160,94
224_03.bmp,38,162,97,104,158,92
224_04.bmp,39,175,92,104,170,89
224_05.bmp,40,174,97,104,170,93
224_06.bmp,44,169,110,104,174,105
224_07.bmp,46,169,109,104,174,107
224_08.bmp,45,171,111,104,175,107
224_09.bmp,45,165,114,104,169,111
224_10.bmp,43,169,119,105,173,114
